Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 771 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/mol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter2 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera2.py (git commit: 570299d)'
  Missing key in first file at metadata.description
  Value mismatch at metadata.phases[0].species[74]: 'C3H6O2(231)' vs 'O=CCCO(231)'
  Value mismatch at metadata.phases[0].species[76]: 'C4H8O2(441)' vs 'CC(O)CC=O(441)'
  Value mismatch at metadata.phases[0].species[77]: 'C2H3O2(445)' vs '[CH2]C([O])[O](445)'
  Value mismatch at metadata.phases[0].species[79]: 'C4H6O3(1508)' vs 'O=CCC(O)C=O(1508)'
  Value mismatch at metadata.phases[0].species[81]: 'C2H3O4(2170)' vs '[O]OCOC=O(2170)'
  Value mismatch at metadata.phases[0].species[82]: 'C2H3O4(2272)' vs 'O=[C]OCOO(2272)'
  Value mismatch at metadata.phases[0].species[83]: 'C2H3O6(2309)' vs '[O]OC(=O)OCOO(2309)'
  Value mismatch at metadata.phases[0].species[84]: 'C2H2O5(2457)' vs 'O=COC(=O)OO(2457)'
  Value mismatch at metadata.phases[0].species[85]: 'C2HO4(3566)' vs '[O]C(=O)OC=O(3566)'
  Phase 'gas': species 'C4H6O3(1508)' only in first file
  Phase 'gas': species 'C2H3O2(445)' only in first file
  Phase 'gas': species 'C2H3O6(2309)' only in first file
  Phase 'gas': species 'C4H8O2(441)' only in first file
  Phase 'gas': species 'C3H6O2(231)' only in first file
  Phase 'gas': species 'C2HO4(3566)' only in first file
  Phase 'gas': species 'C2H3O4(2170)' only in first file
  Phase 'gas': species 'C2H2O5(2457)' only in first file
  Phase 'gas': species 'C2H3O4(2272)' only in first file
  Phase 'gas': species 'O=COC(=O)OO(2457)' only in second file
  Phase 'gas': species 'CC(O)CC=O(441)' only in second file
  Phase 'gas': species 'O=CCCO(231)' only in second file
  Phase 'gas': species '[CH2]C([O])[O](445)' only in second file
  Phase 'gas': species '[O]C(=O)OC=O(3566)' only in second file
  Phase 'gas': species 'O=[C]OCOO(2272)' only in second file
  Phase 'gas': species 'O=CCC(O)C=O(1508)' only in second file
  Phase 'gas': species '[O]OC(=O)OCOO(2309)' only in second file
  Phase 'gas': species '[O]OCOC=O(2170)' only in second file
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.reaction[1267].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1268].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1269].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1270 equation differs: 'C2H3O2(445) <=> CH2(S)(21) + OCHO(65)' vs '[CH2]C([O])[O](445) <=> CH2(S)(21) + OCHO(65)'
  Value mismatch at phase.gas.reaction[1270].equation: 'C2H3O2(445) <=> CH2(S)(21) + OCHO(65)' vs '[CH2]C([O])[O](445) <=> CH2(S)(21) + OCHO(65)'
  Numerical difference at phase.gas.reaction[1270].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1271 equation differs: 'C2H3O2(445) <=> O(11) + cC2H3O(57)' vs '[CH2]C([O])[O](445) <=> O(11) + cC2H3O(57)'
  Value mismatch at phase.gas.reaction[1271].equation: 'C2H3O2(445) <=> O(11) + cC2H3O(57)' vs '[CH2]C([O])[O](445) <=> O(11) + cC2H3O(57)'
  Numerical difference at phase.gas.reaction[1271].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1272].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1273].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1274].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1275].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1276].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1277].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1278].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1279].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1280].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1281].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1282].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1283].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1284].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1285 equation differs: 'C2H3O2(445) <=> CH2OCHO(532)' vs '[CH2]C([O])[O](445) <=> CH2OCHO(532)'
  Value mismatch at phase.gas.reaction[1285].equation: 'C2H3O2(445) <=> CH2OCHO(532)' vs '[CH2]C([O])[O](445) <=> CH2OCHO(532)'
  Numerical difference at phase.gas.reaction[1285].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1286].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1287].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1288].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1289].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1290].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1291].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1292].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1293].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1294].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1295 equation differs: 'C2H3O2(445) <=> CH2OH(24) + CO(5)' vs '[CH2]C([O])[O](445) <=> CH2OH(24) + CO(5)'
  Value mismatch at phase.gas.reaction[1295].equation: 'C2H3O2(445) <=> CH2OH(24) + CO(5)' vs '[CH2]C([O])[O](445) <=> CH2OH(24) + CO(5)'
  Numerical difference at phase.gas.reaction[1295].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1296 equation differs: 'C2H3O2(445) <=> CH2O(9) + HCO(17)' vs '[CH2]C([O])[O](445) <=> CH2O(9) + HCO(17)'
  Value mismatch at phase.gas.reaction[1296].equation: 'C2H3O2(445) <=> CH2O(9) + HCO(17)' vs '[CH2]C([O])[O](445) <=> CH2O(9) + HCO(17)'
  Numerical difference at phase.gas.reaction[1296].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1297 equation differs: 'C2H3O2(445) <=> HCO(17) + [CH2][O](72)' vs '[CH2]C([O])[O](445) <=> HCO(17) + [CH2][O](72)'
  Value mismatch at phase.gas.reaction[1297].equation: 'C2H3O2(445) <=> HCO(17) + [CH2][O](72)' vs '[CH2]C([O])[O](445) <=> HCO(17) + [CH2][O](72)'
  Numerical difference at phase.gas.reaction[1297].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1298].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1299].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1300].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1301].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1302].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1303].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1304].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1305].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1306].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1307].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1308].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1309].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1310].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1311].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1312].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1313 equation differs: 'CH2OCHO(532) + O2(2) <=> C2H3O4(2170)' vs 'CH2OCHO(532) + O2(2) <=> [O]OCOC=O(2170)'
  Value mismatch at phase.gas.reaction[1313].equation: 'CH2OCHO(532) + O2(2) <=> C2H3O4(2170)' vs 'CH2OCHO(532) + O2(2) <=> [O]OCOC=O(2170)'
  Numerical difference at phase.gas.reaction[1313].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1314 equation differs: 'C2H3O4(2170) <=> CH3OO(27) + CO2(4)' vs '[O]OCOC=O(2170) <=> CH3OO(27) + CO2(4)'
  Value mismatch at phase.gas.reaction[1314].equation: 'C2H3O4(2170) <=> CH3OO(27) + CO2(4)' vs '[O]OCOC=O(2170) <=> CH3OO(27) + CO2(4)'
  Numerical difference at phase.gas.reaction[1314].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1315 equation differs: 'CH2OCHO(532) + O2(2) <=> C2H3O4(2272)' vs 'CH2OCHO(532) + O2(2) <=> O=[C]OCOO(2272)'
  Value mismatch at phase.gas.reaction[1315].equation: 'CH2OCHO(532) + O2(2) <=> C2H3O4(2272)' vs 'CH2OCHO(532) + O2(2) <=> O=[C]OCOO(2272)'
  Numerical difference at phase.gas.reaction[1315].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1316 equation differs: 'C2H3O4(2272) <=> C2H3O4(2170)' vs 'O=[C]OCOO(2272) <=> [O]OCOC=O(2170)'
  Value mismatch at phase.gas.reaction[1316].equation: 'C2H3O4(2272) <=> C2H3O4(2170)' vs 'O=[C]OCOO(2272) <=> [O]OCOC=O(2170)'
  Numerical difference at phase.gas.reaction[1316].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1317 equation differs: 'CH2OOH(35) + CO2(4) <=> C2H3O4(2272)' vs 'CH2OOH(35) + CO2(4) <=> O=[C]OCOO(2272)'
  Value mismatch at phase.gas.reaction[1317].equation: 'CH2OOH(35) + CO2(4) <=> C2H3O4(2272)' vs 'CH2OOH(35) + CO2(4) <=> O=[C]OCOO(2272)'
  Numerical difference at phase.gas.reaction[1318].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1319 equation differs: 'C2H3O4(2272) <=> CH3OO(27) + CO2(4)' vs 'O=[C]OCOO(2272) <=> CH3OO(27) + CO2(4)'
  Value mismatch at phase.gas.reaction[1319].equation: 'C2H3O4(2272) <=> CH3OO(27) + CO2(4)' vs 'O=[C]OCOO(2272) <=> CH3OO(27) + CO2(4)'
  Numerical difference at phase.gas.reaction[1319].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1320].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1321].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1322].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1323].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1326].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1327].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1328].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1329].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1330].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1331].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1332].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1333].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1334 equation differs: 'C2H3O4(2272) + O2(2) <=> C2H3O6(2309)' vs 'O2(2) + O=[C]OCOO(2272) <=> [O]OC(=O)OCOO(2309)'
  Value mismatch at phase.gas.reaction[1334].equation: 'C2H3O4(2272) + O2(2) <=> C2H3O6(2309)' vs 'O2(2) + O=[C]OCOO(2272) <=> [O]OC(=O)OCOO(2309)'
  Numerical difference at phase.gas.reaction[1334].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1335].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1336].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1338].rate-constant.b: 0.0 vs -7.5687e-07 (abs_diff=7.57e-07, rel_diff=1.00e+00)
  Numerical difference at phase.gas.reaction[1341].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1342].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1343].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1344].data[0][0]: -0.051000000000000156 vs -0.050708563705941234 (abs_diff=2.91e-04, rel_diff=5.75e-03)
  Numerical difference at phase.gas.reaction[1344].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1347].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1348].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1349].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1350].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1351].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1352].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1353].rate-constant.b: -0.251 vs -0.250519 (abs_diff=4.81e-04, rel_diff=1.92e-03)
  Numerical difference at phase.gas.reaction[1358].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1365].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1375].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1378].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1387].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1395].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1401].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1402].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1403].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1404].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1405].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1406].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1407 equation differs: 'C2H3O4(2170) + CH2O(9) <=> C2H3O4(2170) + [CH2][O](72)' vs 'CH2O(9) + [O]OCOC=O(2170) <=> [CH2][O](72) + [O]OCOC=O(2170)'
  Value mismatch at phase.gas.reaction[1407].equation: 'C2H3O4(2170) + CH2O(9) <=> C2H3O4(2170) + [CH2][O](72)' vs 'CH2O(9) + [O]OCOC=O(2170) <=> [CH2][O](72) + [O]OCOC=O(2170)'
  Numerical difference at phase.gas.reaction[1407].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Phase 'gas': reaction 1408 equation differs: 'C2H3O4(2170) + CH2O(9) <=> C2H3O4(2170) + [CH2][O](72)' vs 'CH2O(9) + [O]OCOC=O(2170) <=> [CH2][O](72) + [O]OCOC=O(2170)'
  Value mismatch at phase.gas.reaction[1408].equation: 'C2H3O4(2170) + CH2O(9) <=> C2H3O4(2170) + [CH2][O](72)' vs 'CH2O(9) + [O]OCOC=O(2170) <=> [CH2][O](72) + [O]OCOC=O(2170)'
  Numerical difference at phase.gas.reaction[1408].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1409].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1410].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1411].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1412].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1413].rate-constant.Ea: -991608.0000000001 vs -990596.0 (abs_diff=1.01e+03, rel_diff=1.02e-03)
  Numerical difference at phase.gas.reaction[1415].rate-constant.b: 0.025 vs 0.0249446 (abs_diff=5.54e-05, rel_diff=2.22e-03)
  Numerical difference at phase.gas.reaction[1416].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[1417].rate-constant.b: -0.199 vs -0.199393 (abs_diff=3.93e-04, rel_diff=1.97e-03)
  Numerical difference at phase.gas.reaction[1419].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1420].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1421].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1422].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1423].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1424].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1425].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1426].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1427].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1428].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1429].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1430].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1431].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1432].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1433].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1434].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1435].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1436].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1438].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1439].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1440].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1442].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1443].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1444].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1445].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1446].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1447].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1448].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1449].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1450].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1451].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1452].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1453].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[1454].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
